# canonical-derivative ledger (versioned, immutable per id)
# key	value
schema	canonical-derivative-ledger-v1
reference_kind	canonical_derivative
derivative_id	G0-StorePipe-observable-v1
source_baseline_id	G0-89fe69e83a4f2ea81065ecf9d5d9ab46b0b5a29911fd4f6aa2fefd54dcc13456
firtool_version	firtool-1.62.1
firrtl_version	3.3.0
firtool_sha256	7f52d2a3782d09736895f66e7eb0e5cc4b3b1b18aa1ad0d04fca4cd6e42cd2ee
simtop_fir_sha256	73b0a83256ffbd9486bacfaa909c6d3aeec2d10ac81ee624bd18ae32106ab967
extract_lines	7084336-7084662
firtool_argv	firtool <standalone.fir> --format=fir -o StorePipe.sv
reset_type	AsyncReset (behavior-irrelevant; init-free registers)
reference_top	StorePipe
reference_sv	StorePipe.sv
reference_sv_sha256	0ad96d9250844029feea91844c69d89a9f4f05cbf0d95419dfaafd3823e261fe
derive_script	derive.sh
surface_spec	observable_surface.json
surface_derive_script	derive_surface.py
semantic_surface_top	StorePipe_surface
semantic_surface_ref	StorePipe_ref_surface.sv
semantic_surface_ref_sha256	b8495c77074b9830d4327de27332ecc09df1a14058dcbddeb89650caba6b2ef0
semantic_surface_impl	StorePipe_impl_surface.sv
semantic_surface_impl_sha256	e1b171e3e28b581bbd5d7562d15a3dae510d48a259c3bf66d1fc8f64bd61d6ea
ledger_root_sha256	1981680b7f82f642f4b04c48b2f0a4128eea16e89790c3d14051fb6472ec6287
# --- artifact digests (path-size-sha256) ---
artifact	PROVENANCE.manifest	1175	a95fcae8b50b7cc3340cc740d61bacece70c6d4743e76371463c30b69765fb11
artifact	StorePipe.module.asyncreset.fir	46854	32ec920f1e19775f83a9f6b25b79daa1c0688485d86ffbe52ff11a8e587044f4
artifact	StorePipe.module.fir	46849	170415f1d028346b44ea74d6a210a530bc56cc971988b29243dfce471c46bd7e
artifact	StorePipe.standalone.fir	46895	1782175e1bdce6f9b8ffd19bfeed4663104785b576414bfa8b6cdce99502f4f6
artifact	StorePipe.sv	40009	0ad96d9250844029feea91844c69d89a9f4f05cbf0d95419dfaafd3823e261fe
artifact	StorePipe_impl_surface.sv	7667	e1b171e3e28b581bbd5d7562d15a3dae510d48a259c3bf66d1fc8f64bd61d6ea
artifact	StorePipe_ref_surface.sv	7674	b8495c77074b9830d4327de27332ecc09df1a14058dcbddeb89650caba6b2ef0
artifact	build_surface.py	5291	aee66edae4950894903fba33f3927a77fec43f1a90d95196e22b6084ca789499
artifact	derive.sh	6120	08506bc9ef6c599e1802f96c9fd50e1d6554419dba8d6c09e680fa0bf622e945
artifact	derive_surface.py	11883	773cc5de67ba580b84e2d8b671b9e3aa19558771d74b5fcfda28dc14c50a2f6c
artifact	observable_surface.json	7209	e40e7e81fa1c5ac2e9c2c169411b6c5f6fe46c3d199250af9a67813fdd27f822
