# 父assembly目标 -> 依赖的child FM目标(须同baseline+impl全SIGNOFF_PASS父级才计绿)
# 条件挂起(assembly证明已SUCCEEDED但child未闭合, 保持PROOF_GAP直到child全绿)
ICache	ICacheCtrlUnit,ICacheDataArray,ICacheMainPipe,ICacheMissUnit,IPrefetchPipe,ICacheReplacer
ITTageTable	WrBypass_41
ITTageTable_1	WrBypass_41
ITTageTable_2	WrBypass_43
ITTageTable_3	WrBypass_43
ITTageTable_4	WrBypass_43
LsqWrapper	LoadQueue,StoreQueue
SNXbar	FastArbiter_46,FastArbiter_47
SplittedSRAMTemplate_2	SRAMTemplate_36
SubDirectory	MaxPeriodFibonacciLFSR_3,SRAMTemplate_197,SRAMTemplate_198	AUX child(不入305分母): LFSR strict PASS + SRAM197/198 PASS_DEAD_REF(reg_RW0_ren死); 依赖闭合后SubDirectory assembly合法绿
SubDirectory_1	SRAMTemplate_199,SRAMTemplate_200,SRAMTemplate_201,MaxPeriodFibonacciLFSR_3	AUX child全PASS(199/200宏边界/201 reset-sweep/LFSR); 依赖闭合
RNXbar	FastArbiter_46,FastArbiter_27,FastArbiter_44,FastArbiter_31,FastArbiter_30,FastArbiter_36
