Backend	VMUCP+BB	nc264/ur0/ui0/bb76
BankedDataArray	VMUCP+BB+GOLD	nc0/ur3/ui0/bb33(两侧elaborate DataSRAMBank消undriven+vmucp+dead_ref, exact-cutpoint官方PASS_DEAD_REF, relaxed_appvars=[]; 旧BB+GOLD bb9 stale)
Bku	IMPL_DEAD	nc1/ur19/ui19/bb0/NONSYM
CSR	VMUCP+BB	nc48/ur0/ui0/bb2
Composer	VMUCP+BB+GOLD	nc15/ur602/ui0/bb5
CompressUnit	IMPL_DEAD	nc0/ur0/ui129/bb0
DCache	VMUCP+BB	nc1/ur0/ui0/bb32
DCacheWrapper	NATIVE_FAIL	nc0/ur0/ui0/bb1
DataPath	NC_NONSYM	nc16191/ur390/ui0/bb81/NONSYM
DebugModule	BB	nc0/ur0/ui0/bb2
Directory	VMUCP+BB	nc16/ur0/ui0/bb5
DuplicatedTagArray	BB	nc0/ur0/ui0/bb5
EntriesAluBrhJmpI2fVsetriwiVsetriwvfI2v	IMPL_DEAD	nc0/ur12/ui1405/bb0
EntriesAluCsrFenceDiv	IMPL_DEAD	nc0/ur12/ui1477/bb0
EntriesAluMulBkuBrhJmp	IMPL_DEAD	nc0/ur12/ui1453/bb0
EntriesVlduVstu	IMPL_DEAD	nc0/ur0/ui3/bb0
EntriesVlduVstuVseglduVsegstu	IMPL_DEAD	nc0/ur0/ui3/bb0
ExeUnit	BB	nc0/ur0/ui0/bb6
ExeUnit_4	BB	nc0/ur0/ui0/bb2
ExeUnit_8	IMPL_DEAD	nc0/ur0/ui10/bb8
ExuBlock	BB	nc0/ur0/ui0/bb39
ExuBlock_1	BB	nc0/ur0/ui0/bb24
FTB	IMPL_DEAD	nc514/ur0/ui87/bb4
FTBBank	IMPL_DEAD	nc0/ur50/ui64/bb2
FTBEntryGen	IMPL_DEAD	nc0/ur0/ui9/bb0
FauFTB	IMPL_DEAD	nc515/ur435/ui2/bb0
Fence	IMPL_DEAD	nc0/ur116/ui116/bb0
Frontend	NATIVE_FAIL	nc3268/ur0/ui3656/bb23
Ftq	IMPL_DEAD	nc3330/ur4282/ui97/bb7/NONSYM
GrantBuffer	IMPL_DEAD	nc1/ur1040/ui32/bb4
IBuffer	IMPL_DEAD	nc0/ur6/ui27/bb0
IMSIC	BB	nc0/ur0/ui0/bb8
ITTage	UNMATCH_COMPARE	nc120/ur382/ui40/bb7/NONSYM
IntRegFilePart0	IMPL_DEAD	nc0/ur0/ui1/bb0
IssueQueueAluBrhJmpI2fVsetriwiVsetriwvfI2v	IMPL_DEAD	nc156/ur2/ui2/bb0
IssueQueueAluCsrFenceDiv	IMPL_DEAD	nc156/ur1/ui1/bb0
IssueQueueAluMulBkuBrhJmp	IMPL_DEAD	nc168/ur2/ui2/bb0
L1FlagMetaArray_1	UNMATCH_COMPARE	nc0/ur0/ui0/bb0
L2DataStorage	IMPL_DEAD	nc0/ur0/ui2/bb0
L2TLB	UNMATCH_COMPARE	nc537/ur0/ui0/bb6/NONSYM
L2TLBWrapper	NATIVE_FAIL	nc0/ur0/ui0/bb1
L2TlbPrefetch	IMPL_DEAD	nc0/ur12/ui12/bb0
L2Top	VMUCP+BB	nc0/ur0/ui0/bb131/CHILD_GAP: native SUCCEEDED 158621p/0f/0(0)unmatched/0unread(vmucp+allow 4 iface+127 unresolved对称golden), gate PASS; 依赖闭包缺TL2CHICoupledL2子树14孙子(已在agent/tl2-final签绿待main集成)故ledger保持PROOF_GAP
LLPTW	UNMATCH_COMPARE	nc0/ur1/ui0/bb0
LinkMonitor	VMUCP+BB	nc192/ur0/ui0/bb6
LoadMisalignBuffer	UNMATCH_COMPARE	nc0/ur138/ui319/bb0
LoadPipe	NC_NONSYM	nc59/ur3/ui0/bb0/NONSYM
LoadQueue	UNMATCH_COMPARE	nc235/ur0/ui100/bb0/NONSYM
LoadQueueRAW	NATIVE_FAIL	nc0/ur48/ui12/bb0
LoadQueueReplay	UNMATCH_COMPARE	nc144/ur33/ui5373/bb5/NONSYM
LoadUnit	UNMATCH_COMPARE	nc0/ur89/ui149/bb0
LqExceptionBuffer	UNMATCH_COMPARE	nc0/ur1/ui6/bb0
LsqWrapper	BB	nc0/ur0/ui0/bb2
MSHRCtl	UNMATCH_COMPARE	nc0/ur3105/ui0/bb22
MainPipe	IMPL_DEAD	nc16/ur61/ui600/bb0/NONSYM
MainPipe_1	BB	nc0/ur0/ui0/bb1
MemBlock	NATIVE_FAIL	nc6/ur0/ui0/bb71
MissQueue	IMPL_DEAD	nc3563/ur12/ui14/bb0/NONSYM
NewCSR	VMUCP+BB	nc62/ur0/ui0/bb341
NewIFU	IMPL_DEAD	nc81/ur4/ui408/bb21/NONSYM
OpenLLC	BB	nc0/ur0/ui0/bb106
