# AUXILIARY_PROOF_TARGETS(不改305分母, 供父目标depends_on): target	verdict	证据
MaxPeriodFibonacciLFSR_3	PASS	strict SUCCEEDED 32点/0fail/0unread(可读Fibonacci LFSR)
SRAMTemplate_197	PASS_DEAD_REF	strict 307512点/0fail; 仅golden array_19_ext死reg_RW0_ren(可读xs_Simple1PSRAM_core)
SRAMTemplate_198	PASS_DEAD_REF	strict 10262点/0fail; 仅golden array_20_ext死reg_RW0_ren(可读xs_Simple1PSRAM_core WIDTH=1)
SRAMTemplate_199	PASS	strict SUCCEEDED 929点/0fail/0unread(可读控制逻辑+array_21宏边界)
SRAMTemplate_200	PASS	strict SUCCEEDED 97点/0fail/0unread(可读控制逻辑+array_22宏边界)
SRAMTemplate_201	PASS	strict SUCCEEDED 58点/0fail/0unread(可读reset-sweep+array_0_0宏边界)
MaxPeriodFibonacciLFSR_3	PASS	(重复, phase1)
Hpmcounter3Module	PASS	strict SUCCEEDED 128点/0fail/0unread/0unmatched/dont_verify=false(可读primitive xs_hpmcounter #(.IDX=0)); NewCSR CSR-field家族pilot, 同primitive证Hpmcounter31Module(IDX=28)亦SUCCEEDED; UT seed1/7/42 checks59992 errors0
Mhpmcounter3Module	PASS	strict SUCCEEDED 193点/0fail/0unread/0unmatched/0blackbox/dont_verify=false(可读primitive xs_mhpmcounter #(.IDX=0)); 64位计数器+w_wen写优先+perf_value增量+mcountinhibit_HPM3[IDX]门控+溢出toMhpmeventOF(counterAdd[64]); 同primitive证Mhpmcounter31Module(IDX=28)亦SUCCEEDED 193点; 代表Mhpmcounter×29家族; UT seed1/7/42 checks59992 errors0
Pmpaddr0Module	PASS	strict SUCCEEDED 156点/0fail/0unread/0unmatched/0blackbox/dont_verify=false(可读primitive xs_pmpaddr #(.IDX=0)); 46位reg_ADDRESS(w_wdata[45:0]截断写)+rdata=外部分组读addrRData_N+regOut_ADDRESS=raw reg; 同primitive证Pmpaddr15Module(IDX=15)亦SUCCEEDED 156点; 代表Pmpaddr×16家族; UT seed1/7/42 checks59992 errors0
Pmpcfg0Module	PASS	strict SUCCEEDED 128点/0fail/0unread/0unmatched/0blackbox/dont_verify=false(可读primitive xs_pmpcfg #(.HI=0)); ★golden PmpcfgNModule实为纯组合读slicer(rdata=regOut_ALL=cfgRData[63:0])非WARL(WARL在上游config-entry); 同primitive证Pmpcfg2Module(HI=1, cfgRData[127:64])亦SUCCEEDED 128点; RV64仅偶号pmpcfg=Pmpcfg0/Pmpcfg2共2实例; UT seed1/7/42 checks59998 errors0
