# clean-archive 六洞语义验证(六审)
evidence_commit: 8e04b111ed5fa01eb614c275889708441e56e111
implementation_commit: b7ebd4b3741525b20b96784be54a6d0ac68b6a7a
verifier_commit: 待提交
ARCHIVE_VERIFY: bad=0
--- 六洞负测(洞1声称SUCCEEDED/洞2 reject rc改999/洞3重复JSON键/洞4 infra全同/洞6快照篡改 + 前四负测 + 正样本) ---
PASS  empty_manifest_six_dirs
PASS  tampered_tools_selfconsistent
PASS  forged_native_json_and_rc
PASS  reject_with_native_facts
PASS  hole1_result_claims_success
PASS  hole2_reject_rc_forged
PASS  hole3_dup_json_keys
PASS  hole4_infra_all_same
PASS  hole6_snapshot_tampered
PASS  real_evidence_passes
10/10 passed
