kind	path	sha256
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_sidecar_run.sh	483173754dd63e2727bbcf4235ad99511215926d7341207e4f68e7d59b04d21a
infra	/home/eda/xs-env/xs-signoff/scripts/ut_common.mk	bd484c45cf9bb5bce5af9f5dc736a4686600c24732452c545c968cff9bb20a53
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_closure_digest.py	5ee7e694620c54600ce493b0c0af47d614a883e105073736d9ed1e228a6be906
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_sidecar_verdict.py	ebbef3f97f1e762b803f7d9935565cf804cc5e726d32f971c1b4cbf60ec71ead
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/step3b_archive_check.sh	d2942c282acf5a5aefc68c20d450de4e9f8b54f9703324d37427d164a3f6fe73
executed_snapshot	/home/eda/xs-env/xs-signoff/scripts/sidecar/step3b-evidence-r3/intercept_nested.staging/frozen/scripts/fm_eq.tcl -> sourced_000_fm_eq.tcl	490cdb4487a8b41691036ae69bc4a0d9ac69fa93f977d41333a016e28096ce71
executed_snapshot	/home/eda/xs-env/xs-signoff/scripts/sidecar/step3b-evidence-r3/intercept_nested.staging/frozen/scripts/sidecar/fm_native_emit.tcl -> sourced_001_fm_native_emit.tcl	386c55817f5a3da952c295d8aed8c1a75b37a3395344c1970f48278481ca0334
executed_snapshot	/tmp/tmp.pfmu8sYmR7/wt/verif/ut/Bku/fm_pins_pre.tcl -> sourced_002_fm_pins_pre.tcl	15dbbe9c78955fc64b22e140d67a288d0d7da2e3c0c14adf4d1cea566092fab2
executed_snapshot	/tmp/tmp.pfmu8sYmR7/wt/verif/ut/Bku/fm_pins_inner.tcl -> sourced_003_fm_pins_inner.tcl	c30b5230a6248269a10e20e76a4bff53ffc7d77da95369ffb31d630c7ea6abdc
impl_commit	6ff1fc843e37c8c21e44a609ee4ce21ec0cefbe8	-
main_tracked_dirty	0	-
worktree_head_pre	6ff1fc843e37c8c21e44a609ee4ce21ec0cefbe8	-
worktree_head_post	6ff1fc843e37c8c21e44a609ee4ce21ec0cefbe8	-
worktree_tracked_dirty_pre	0	-
worktree_tracked_dirty_post	0	-
worktree_untracked_files	2	-
