# 设计契约声明: target<TAB>proof_mode<TAB>allow_ref<TAB>rationale
# assembly = 声明对称黑盒边界(须逐个审核为已知子模块/厂商宏, 非日志照抄); allow_ref 文件须提交、hash 入证据。
SRAMTemplate	assembly	verif/signoff/allow/SRAMTemplate.json	array_ext=厂商SRAM存储宏(array_ext.v: reg[73:0]ram[127:0]行为模型),SRAMTemplate FM源不含其体→两侧对称unresolved黑盒(ref/impl匹配对);本目标验证SRAM周边逻辑(地址/使能/bypass),存储阵列作声明边界,阵列本体由leaf/构造另验
FoldedSRAMTemplate	assembly	verif/signoff/allow/FoldedSRAMTemplate.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SplittedSRAMTemplate_3); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
FoldedSRAMTemplate_1	assembly	verif/signoff/allow/FoldedSRAMTemplate_1.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SplittedSRAMTemplate_4); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
FoldedSRAMTemplate_20	assembly	verif/signoff/allow/FoldedSRAMTemplate_20.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SplittedSRAMTemplate_23); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
FoldedSRAMTemplate_21	assembly	verif/signoff/allow/FoldedSRAMTemplate_21.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SplittedSRAMTemplate_24); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
FoldedSRAMTemplate_23	assembly	verif/signoff/allow/FoldedSRAMTemplate_23.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SplittedSRAMTemplate_26); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
ICacheMetaArray	assembly	verif/signoff/allow/ICacheMetaArray.json	SRAM叶子assembly: 3个对称unresolved黑盒边界(审核类型=MbistPipeIcacheTag,SplittedSRAMTemplate,SplittedSRAMTemplate_1); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_16	assembly	verif/signoff/allow/SRAMTemplate_16.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_0_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_2	assembly	verif/signoff/allow/SRAMTemplate_2.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_32	assembly	verif/signoff/allow/SRAMTemplate_32.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_0_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_4	assembly	verif/signoff/allow/SRAMTemplate_4.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_0_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_44	assembly	verif/signoff/allow/SRAMTemplate_44.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_2_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_45	assembly	verif/signoff/allow/SRAMTemplate_45.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_3_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_64	assembly	verif/signoff/allow/SRAMTemplate_64.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_4_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_66	assembly	verif/signoff/allow/SRAMTemplate_66.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_5_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_70	assembly	verif/signoff/allow/SRAMTemplate_70.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_6_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
